Income,PSAT_score,Ethnicity,Time_studying,SAT_score,SAT_prep,Program_accept_rate,Program_grad_rate,Mother_edu
63366.0,1060.0,Minority,High (≥3 hrs/day),1130.0,Yes,High,Medium,Bachelor's
54705.0,1000.0,White,High (≥3 hrs/day),1100.0,No,Low,High,High school
62014.0,1110.0,Minority,Low (<3 hrs/day),1110.0,No,Medium,Medium,High school
50521.0,970.0,White,Low (<3 hrs/day),1080.0,No,Low,Medium,Some college
75682.0,1090.0,White,Low (<3 hrs/day),1080.0,Yes,High,Medium,Some college
59601.0,1020.0,Minority,High (≥3 hrs/day),1180.0,Yes,Low,Medium,Bachelor's
79676.0,1110.0,Minority,High (≥3 hrs/day),1290.0,Yes,High,Low,Bachelor's
43882.0,810.0,White,High (≥3 hrs/day),1060.0,No,High,Low,Some college
81618.0,950.0,White,High (≥3 hrs/day),1110.0,No,Low,Medium,Some college
91671.0,1290.0,White,Low (<3 hrs/day),1170.0,No,High,High,Graduate
35125.0,1260.0,Minority,Low (<3 hrs/day),1210.0,Yes,High,Low,Some college
82481.0,1390.0,White,High (≥3 hrs/day),1520.0,No,Low,Low,Some college
99553.0,1070.0,White,High (≥3 hrs/day),1210.0,No,Low,High,High school
50807.0,960.0,Minority,Low (<3 hrs/day),940.0,Yes,Medium,Low,Bachelor's
108451.0,1130.0,White,High (≥3 hrs/day),1250.0,Yes,Medium,Low,Bachelor's
83380.0,920.0,White,High (≥3 hrs/day),970.0,Yes,Medium,Medium,High school
60900.0,1160.0,Minority,High (≥3 hrs/day),1340.0,Yes,High,Medium,High school
73885.0,850.0,Minority,High (≥3 hrs/day),1030.0,Yes,High,Medium,Bachelor's
86167.0,1120.0,White,High (≥3 hrs/day),1250.0,Yes,Medium,High,Bachelor's
76520.0,750.0,Minority,Low (<3 hrs/day),780.0,Yes,Medium,Medium,Some college
85775.0,1000.0,Minority,High (≥3 hrs/day),1100.0,No,Medium,Low,Graduate
56587.0,1270.0,Minority,High (≥3 hrs/day),1320.0,Yes,Medium,High,High school
78387.0,730.0,Minority,High (≥3 hrs/day),900.0,Yes,High,Medium,Some college
46726.0,1060.0,White,High (≥3 hrs/day),1240.0,Yes,Medium,Medium,Graduate
72775.0,930.0,Minority,High (≥3 hrs/day),980.0,Yes,High,Medium,Some college
56922.0,1240.0,White,Low (<3 hrs/day),1240.0,No,Medium,Low,Bachelor's
60289.0,720.0,White,High (≥3 hrs/day),970.0,Yes,Medium,Medium,Some college
99722.0,790.0,Minority,High (≥3 hrs/day),920.0,Yes,Low,Medium,Some college
96826.0,1360.0,White,High (≥3 hrs/day),1470.0,No,High,Medium,Graduate
87183.0,930.0,White,Low (<3 hrs/day),920.0,Yes,High,Medium,Some college
53154.0,980.0,White,High (≥3 hrs/day),1160.0,No,High,High,Graduate
68672.0,940.0,White,High (≥3 hrs/day),1000.0,Yes,Medium,Medium,High school
99262.0,1090.0,White,High (≥3 hrs/day),1120.0,Yes,Medium,High,High school
77834.0,940.0,Minority,High (≥3 hrs/day),1120.0,No,High,High,High school
121387.0,960.0,White,Low (<3 hrs/day),1070.0,No,High,Medium,Bachelor's
